#X	#Y	$Label
26.06951247595304	20.75	
26.06951247595304	20	
31.12361341188749	20	
31.12361341188749	19.5	
35.49114931786072	19.5	
35.49114931786072	19.5	18
31.12361341188749	19.5	
31.12361341188749	20.5	
35.49114931786072	20.5	
35.49114931786072	20.5	10
31.12361341188749	20.5	
31.12361341188749	20	
26.06951247595304	20	
26.06951247595304	21.5	
31.12361341188749	21.5	
31.12361341188749	21.5	8
26.06951247595304	21.5	
26.06951247595304	20.75	
20.890957558540794	20.75	
20.890957558540794	18.59375	
15.572991087802846	18.59375	
15.572991087802846	25.5625	
20.890957558540794	25.5625	
20.890957558540794	24.625	
25.519332796903285	24.625	
25.519332796903285	23.75	
29.872930859649134	23.75	
29.872930859649134	23	
33.80757640911279	23	
33.80757640911279	22.5	
37.634624911901305	22.5	
37.634624911901305	22.5	21
33.80757640911279	22.5	
33.80757640911279	23.5	
37.634624911901305	23.5	
37.634624911901305	23.5	15
33.80757640911279	23.5	
33.80757640911279	23	
29.872930859649134	23	
29.872930859649134	24.5	
33.80757640911279	24.5	
33.80757640911279	24.5	13
29.872930859649134	24.5	
29.872930859649134	23.75	
25.519332796903285	23.75	
25.519332796903285	25.5	
29.872930859649134	25.5	
29.872930859649134	25.5	17
25.519332796903285	25.5	
25.519332796903285	24.625	
20.890957558540794	24.625	
20.890957558540794	26.5	
25.519332796903285	26.5	
25.519332796903285	26.5	24
20.890957558540794	26.5	
20.890957558540794	25.5625	
15.572991087802846	25.5625	
15.572991087802846	22.078125	
10.262461716123376	22.078125	
10.262461716123376	29	
15.572991087802846	29	
15.572991087802846	28	
20.725646586480472	28	
20.725646586480472	27.5	
25.63696234659595	27.5	
25.63696234659595	27.5	7
20.725646586480472	27.5	
20.725646586480472	28.5	
25.63696234659595	28.5	
25.63696234659595	28.5	0
20.725646586480472	28.5	
20.725646586480472	28	
15.572991087802846	28	
15.572991087802846	30	
20.725646586480472	30	
20.725646586480472	29.5	
23.90310969155049	29.5	
23.90310969155049	29.5	19
20.725646586480472	29.5	
20.725646586480472	30.5	
23.90310969155049	30.5	
23.90310969155049	30.5	11
20.725646586480472	30.5	
20.725646586480472	30	
15.572991087802846	30	
15.572991087802846	29	
10.262461716123376	29	
10.262461716123376	25.5390625	
0	25.5390625	
0	16.87890625	
0	16.87890625	
0	16.87890625	
